Date,Opponent,Location,Result,German Goals,Opponent Goals,Ref Nation
23-Feb-00,Netherlands,Netherlands,L,1,2,Italy
29-Mar-00,Croatia,Croatia,D,1,1,Slovakia
26-Apr-00,Switzerland,Germany,D,1,1,Sweden
3-Jun-00,Czech Republic,Germany,W,3,2,Italy
7-Jun-00,Liechtenstein,Germany,W,8,2,Austria
12-Jun-00,Romania,Belgium,D,1,1,Denmark
17-Jun-00,England,Belgium,L,0,1,Italy
20-Jun-00,Portugal,Netherlands,L,0,3,Netherlands
16-Aug-00,Spain,Germany,W,4,1,Denmark
2-Sep-00,Greece,Germany,W,2,0,Spain
7-Oct-00,England,London,W,1,0,Italy
15-Nov-00,Denmark,Denmark,L,1,2,Austria
27-Feb-01,France,France,L,0,1,Italy
24-Mar-01,Albania,Germany,W,2,1,Italy
28-Mar-01,Greece,Greece,W,4,2,Portugal
29-May-01,Slovakia,Germany,W,2,0,France
2-Jun-01,Finland,Finland,D,2,2,Netherlands
6-Jun-01,Albania,Albania,W,2,0,France
15-Aug-01,Hungary,Hungary,W,5,2,Spain
1-Sep-01,England,Germany,L,1,5,Italy
6-Oct-01,Finland,Germany,D,0,0,Sweden
10-Nov-01,Ukraine,Ukraine,D,1,1,Italy
14-Nov-02,Ukraine,Germany,W,4,1,Portugal
13-Feb-02,Israel,Germany,W,7,1,England
27-Mar-02,United States,Germany,W,4,2,Austria
17-Apr-02,Argentina,Germany,L,0,1,Spain
9-May-02,Kuwait,Germany,W,7,0,Sweden
14-May-02,Wales,Wales,L,0,1,Norway
18-May-02,Austria,Germany,W,6,2,Switzerland
1-Jun-02,Saudi Arabia,Japan,W,8,0,Paraguay
5-Jun-02,Republic of Ireland,Japan,D,1,1,Denmark
11-Jun-02,Cameroon,Japan,W,2,0,Spain
15-Jun-02,Paraguay,South Korea,W,1,0,Guatemala
21-Jun-02,United States,South Korea,W,1,0,Scotland
25-Jun-02,South Korea,South Korea,W,1,0,Switzerland
30-Jun,Brazil,Japan,L,0,2,Italy
21-Aug-02,Bulgaria,Bulgaria,D,2,2,France
7-Sep-02,Lithuania,Lithuania,W,2,0,England
11-Oct-02,Bosnia and Herzegovina,Bosnia and Herzegovina,D,1,1,Italy
16-Oct-02,Faroe Islands,Germany,W,2,1,Israel
20-Nov-02,Netherlands,Germany,L,1,3,Scotland
12-Feb-03,Spain,Spain,L,1,3,England
29-Mar-03,Lithuania,Germany,D,1,1,Spain
30-Apr-03,Serbia and Montenegro,Germany,W,1,0,Belgium
1-Jun-03,Canada,Germany,W,4,1,France
7-Jun-03,Scotland,Scotland,D,1,1,Italy
11-Jun-03,Faroe Islands,Faroe Islands,W,2,0,Netherlands
20-Aug-03,Italy,Germany,L,0,1,Denmark
6-Sep-03,Iceland,Iceland,D,0,0,England
10-Sep-03,Scotland,Germany,W,2,1,Sweden
11-Oct-03,Iceland,Germany,W,3,0,Russia
15-Nov-03,France,Germany,L,0,3,Italy
18-Feb-04,Croatia,Croatia,W,2,1,Sweden
31-Mar-04,Belgium,Germany,W,3,0,Netherlands
28-Apr-04,Romania,Romania,L,1,5,Italy
27-May-04,Malta,Germany,W,7,0,Slovakia
2-Jun-04,Switzerland,Switzerland,W,2,0,Italy
6-Jun-04,Hungary,Germany,L,0,2,England
15-Jun-04,Netherlands,Portugal,D,1,1,Sweden
19-Jun-04,Latvia,Portugal,D,0,0,England
23-Jun-04,Czech Republic,Portugal,L,1,2,Norway
18-Aug-04,Austria,Austria,W,3,1,Italy
8-Sep-04,Brazil,Germany,D,1,1,Switzerland
9-Oct-04,Iran,Iran,W,2,0,Kuwait
17-Nov-04,Cameroon,Germany,W,3,0,Italy
16-Dec-04,Japan,Japan,W,3,0,Australia
19-Dec-04,South Korea,South Korea,L,1,3,Malaysia
21-Dec-04,Thailand,Thailand,W,5,1,Singapore
9-Feb-05,Argentina,Germany,D,2,2,Italy
26-Mar-05,Slovenia,Slovenia,W,1,0,England
4-Jun-05,Northern Ireland,Northern Ireland,W,4,1,Scotland
8-Jun-05,Russia,Germany,D,2,2,Austria
15-Jun-05,Australia,Germany,W,4,3,Paraguay
18-Jun-05,Tunisia,Germany,W,3,0,Jamaica
21-Jun-05,Argentina,Germany,D,2,2,Slovakia
25-Jun-05,Brazil,Germany,L,2,3,Chile
29-Jun-05,Mexico,Germany,W,4,3,Australia
17-Aug-05,Netherlands,Netherlands,D,2,2,Norway
3-Sep-05,Slovakia,Slovakia,L,0,2,Netherlands
7-Sep-05,South Africa,Germany,W,4,2,Poland
8-Oct-05,Turkey,Turkey,L,1,2,Italy
12-Oct-05,China PR,Germany,W,1,0,Portugal
12-Nov,France,France,D,0,0,England
1-Mar-06,Italy,Italy,L,1,4,Spain
22-Mar-06,United States,Germany,W,4,1,Sweden
27-May-06,Luxembourg,Germany,W,7,0,Switzerland
30-May-06,Japan,Germany,D,2,2,Greece
2-Jun-06,Colombia,Germany,W,3,0,Norway
9-Jun-06,Costa Rica,Germany,W,4,2,Argentina
14-Jun-06,Poland,Germany,W,1,0,Spain
20-Jun-06,Ecuador,Germany,W,3,0,Russia
24-Jun-06,Sweden,Germany,W,2,0,Brazil
30-Jun-06,Argentina,Germany,W,4,2,Slovakia
4-Jul-06,Italy,Germany,L,0,2,Mexico
8-Jul-06,Portugal,Germany,W,3,1,Japan
16-Aug-06,Sweden,Germany,W,3,0,Italy
2-Sep-06,Republic of Ireland,Germany,W,1,0,Spain
6-Sep-06,San Marino,San Marino,W,13,0,Turkey
7-Oct-06,Georgia,Germany,W,2,0,Austria
11-Oct-06,Slovakia,Slovakia,W,4,1,Norway
15-Nov-06,Cyprus,Cyprus,D,1,1,Sweden
7-Feb-07,Switzerland,Germany,W,3,1,Netherlands
24-Mar-07,Czech Republic,Czech Republic,W,2,1,Italy
